JANEIRO,,,
DESCRIÇÃO DA CONTA,CÓDIGO,DEBITO,CREDITO
           Assistencia Medica - ,310,"1.061,22","22,40"
           Pro-Labore - ,155,"2.742,62","0,00"
        DESPESAS COM P&D - ,312,"             21,16","              0,00"
           Seguros - ,316,"21,16","0,00"
    RESULTADO FINANCEIRO - ,185,"         38.057,10","          2.770,55"
      RESULTADO FINANCEIRO - ,186,"         38.057,10","          2.770,55"
        RESULTADO FINANCEIRO - ,187,"         38.057,10","            181,66"
           Juros S/Emprestimos - ,188,"11.556,33","0,00"
           Despesas Bancarias - ,189,"5.444,63","0,00"
           IOF - ,190,"597,27","0,00"
           CPMF - ,191,"504,39","0,00"
           Juros s/Tributos - ,2546,"13.093,86","0,00"
           Pis s/ Outras Receitas - ,215,"7,16","0,00"
           Taxa Adm Cartao de Credito - ,2622,"5.647,35","181,66"
           Cofins s/ Outras Receitas - ,216,"33,09","0,00"
           Juros Pagos a Fornecedores - ,2547,"546,41","0,00"
           Descontos Concedidos - ,217,"626,61","0,00"
        RECEITAS FINANCEIRAS - ,193,"              0,00","          2.588,89"
           Descontos Obtidos - ,194,"0,00","0,01"
           Juros Recebidos - ,196,"0,00","2.588,88"
